Lattice vectors
1.0 scaling factor
  6.83990379   0.00000000   0.00000000
  0.00000000   6.83990379   0.00000000
  0.00000000   0.00000000   6.83990379
32  atoms (total)
Direct
  0.00000000   0.00000000   0.00000000
  0.50000000   0.00000000   0.00000000
  0.00000000   0.50000000   0.00000000
  0.50000000   0.50000000   0.00000000
  0.00000000   0.00000000   0.50000000
  0.50000000   0.00000000   0.50000000
  0.00000000   0.50000000   0.50000000
  0.50000000   0.50000000   0.50000000
  0.25000000   0.25000000   0.00000000
  0.75000000   0.25000000   0.00000000
  0.25000000   0.75000000   0.00000000
  0.75000000   0.75000000   0.00000000
  0.25000000   0.25000000   0.50000000
  0.75000000   0.25000000   0.50000000
  0.25000000   0.75000000   0.50000000
  0.75000000   0.75000000   0.50000000
  0.00000000   0.25000000   0.25000000
  0.50000000   0.25000000   0.25000000
  0.00000000   0.75000000   0.25000000
  0.50000000   0.75000000   0.25000000
  0.00000000   0.25000000   0.75000000
  0.50000000   0.25000000   0.75000000
  0.00000000   0.75000000   0.75000000
  0.50000000   0.75000000   0.75000000
  0.25000000   0.00000000   0.25000000
  0.75000000   0.00000000   0.25000000
  0.25000000   0.50000000   0.25000000
  0.75000000   0.50000000   0.25000000
  0.25000000   0.00000000   0.75000000
  0.75000000   0.00000000   0.75000000
  0.25000000   0.50000000   0.75000000
  0.75000000   0.50000000   0.75000000
